CountyNo,"NativeAmerican (AmericanIndianAlaskaNative, NativeHawaianPacific)","Asian (EastAsian,SouthAsian)",Black, White, Mixed,OtherUnknown,HerfindalIndex
1,0.02452196562268268,0.10200611960109934,0.11616589616706281,0.5604440791532499,0.11043308870617653,0.08642885074972874,0.35826406984741
3,0.0189219929998785,0.10526336334709839,0.10849085558504395,0.5883896353700827,0.10946655912262802,0.06946759357526838,0.38621972036203095
5,0.015694979348385533,0.038090159386355175,0.14773144550019612,0.597075795779534,0.09380790015572807,0.10759971982980114,0.4003989003532441
6,0.4511261592816134,0.0076917414986015014,0.010451935816281467,0.2973649344913882,0.12792580597674078,0.10543942293537464,0.3195916054465797
7,0.01729021855491572,0.03886843833489422,0.07931437019471799,0.7005087444767318,0.09170940452434376,0.07230882391439648,0.5124521584581151
9,0.014801744706318874,0.03569135194062393,0.07029323886095536,0.7270570774446049,0.08993508470234424,0.06222150234515272,0.5470059323560598
11,0.008513116404499817,0.02944691007923959,0.13183256290643924,0.6388102421931923,0.12474566842721053,0.06665149998941859,0.4464018480797276
12,0.17406535000301987,0.006945702723923416,0.006885305308932777,0.5902035392885184,0.12447907229570575,0.09742103037989974,0.40372051067577475
13,0.01850924247680903,0.057789781780041946,0.09113015133502786,0.596146263802324,0.12195981449487048,0.11446474611092661,0.3953536977169275
14,0.007070379965457686,0.06943544905008636,0.013344667530224525,0.7601198186528497,0.10932102763385147,0.04070865716753022,0.5964397725692814
15,0.011280663393301641,0.01833824663471394,0.06855184102378883,0.7966640595257851,0.07098124078755991,0.0341839486348506,0.6460434021920948
16,0.18482415902140673,0.2891819571865443,0.04950305810397553,0.3186162079510703,0.07148318042813456,0.0863914373088685,0.23432634037538927
17,0.01572318620672027,0.07531894473328674,0.08906817594127892,0.6752225141866526,0.08352131862644946,0.061145860305612004,0.48049337254789226
19,0.016383470149646934,0.04236729743633467,0.07280077635155006,0.6661810956864781,0.10527438145263192,0.09699297892335827,0.4716509446242894
20,0.11557887291542918,0.09492286615827802,0.0500468674355444,0.564627275130731,0.1400941468925002,0.03472997146751726,0.3645100160574404
21,0.015837171935607373,0.04409155205182473,0.09220415955453555,0.6686515682824814,0.10645959825345663,0.07275594992209426,0.47441848209239057
23,0.01074475617668676,0.09639012037803757,0.07647018779189242,0.6556178148265097,0.09138523395046036,0.06939188687641319,0.4582554087790532
25,0.007052102079313111,0.045325952621789754,0.09156561709605075,0.6674157202745519,0.10296356559258585,0.08567704233570862,0.4738742314515228
27,0.01135349089832559,0.05345942884050099,0.0821043528125561,0.6876826104287542,0.10025828288502915,0.06514183413483392,0.4969304915659102
28,0.008857304701580925,0.06375199546835573,0.008599824913744272,0.7473608321746743,0.13383799371749316,0.03759204902415161,0.5820907099423006
29,0.01101969168406022,0.03482931984968964,0.07347259446914728,0.6293903526745895,0.14282129653486594,0.10846674478764733,0.43502791077260444
31,0.01717343588261359,0.06773941381715909,0.1830939490501417,0.508560871894136,0.10772265198990691,0.11570967736604265,0.32203400887269856
33,0.014056555512344457,0.10179919387129042,0.21795107451563372,0.5206108315806643,0.08458083817988718,0.061001506340179874,0.33997407343032965
35,0.01598459348519684,0.04430376136660239,0.11850180258662181,0.6897944034351917,0.08194044039013525,0.04947499873625195,0.501239337998188
36,0.06703085781780599,0.005610512328362616,0.4187213937693784,0.4470692455337369,0.050494610955263544,0.011073379595452532,0.38239545512184153
37,0.01720292989134569,0.12386411903640347,0.08770483812569227,0.408681619765191,0.13290258090801813,0.22964391227334943,0.2607504882022871
39,0.013384328875407142,0.030538752889054138,0.10518612730137514,0.6449231046840785,0.10726890204483004,0.09869878420525499,0.44934975536897465
41,0.015047803991572989,0.03634416729654825,0.09155496319883351,0.7102015353028525,0.0931876296617938,0.05366390054839903,0.525879615478369
43,0.013063302354480421,0.056825515412151396,0.06829964203187737,0.7253740644868216,0.08473351366266901,0.051703962052000174,0.5440852316315719
45,0.02491700652234254,0.026068896585310516,0.1299229287543242,0.7075337033567594,0.07060126177607888,0.04095620300518451,0.5254463021140183
47,0.014738761593541157,0.08745695657933267,0.20376196861795462,0.49595960660540206,0.09372373558305017,0.10435897102071932,0.31503575503082487
49,0.009037348248339133,0.02849820528956006,0.15748105640132104,0.6920692324927056,0.07442089774820364,0.03849325981987058,0.5116741281296149
50,0.8375656273438337,0.010821815064823744,0.004553734061930784,0.08919961427193829,0.054430515375549125,0.0034286938819243543,0.71258503641512
51,0.01141859654058296,0.03451514368367592,0.1561882031737004,0.6606312433769364,0.08717561290704476,0.05007120031805962,0.4722567866138576
53,0.0202716879581283,0.051907724009211106,0.08508111911179218,0.6613579804879882,0.10033831815894795,0.08104317027393228,0.4643743018679692
54,0.002565856996236743,0.0002565856996236743,0.020612384536435168,0.1384707492302429,0.5367772836127267,0.30131713992473486,0.39852753926208895
55,0.007720086551829589,0.028387291169297744,0.10066725601404154,0.7347978572768553,0.07914269230670391,0.04928481668127186,0.5596197844292128
57,0.007692996846321975,0.03378527129115064,0.09946213210048722,0.677931519353903,0.11648150485015249,0.06464657555798468,0.48843160811569053
59,0.01031461375009195,0.14923460271738542,0.05734172136092172,0.558593353434531,0.11102947930302666,0.11348622943404332,0.36289863496035546
60,0.36492890995260663,0.005924170616113744,0.0071090047393364926,0.43838862559241704,0.16943127962085308,0.014218009478672985,0.35435244042137415
61,0.010271840473858002,0.07573425674116717,0.10853780311139521,0.598995018590454,0.12457816879300106,0.08188291229012455,0.3986412068162134
63,0.011567915033359027,0.025399611305001422,0.16192952766002278,0.6846423619375441,0.072843244677436,0.043617339386636596,0.5029439031905872
65,0.01669059208395909,0.053565227146976854,0.08724218556774632,0.5351698534642559,0.13220548151283432,0.1751266602242275,0.34531341688634304
66,0.25716469239587314,0.006495987772258311,0.003056935422239205,0.6155903706534199,0.10775697363393198,0.009935040122277417,0.4568469965565672
